,Course Link,Course Title,Course URL,Price Comment,Tags,University,data d'inizio,deadline,duración,durata,duration,durée,début,fecha de inicio,precio,prezzo,price,prix,start date,διάρκεια,ημερομηνία έναρξης,τιμή,дата начала,срок обучения,стоимость
0,,Master in Physics,https://www.masterstudies.com/Master-in-Physics/Austria/TU-Graz/,,"['Campus', 'Full time', '4\xa0semesters', 'October 2017', 'Austria', 'Graz']",Graz University of Technology (TU Graz),,,,,4 semesters,,,,,,,,Oct. 2017,,,,,,
1,,Master in Quantum optics and Nanosciences,https://www.masterstudies.com/Master-in-Quantum-optics-and-Nanosciences/Russia/Novosibirsk-State-University/,,"['Campus', 'Full time', '2\xa0years', 'September 2018', 'Russia', 'Novosibirsk']",Novosibirsk State University,,,,,2 years,,,,,,"5,200 USD",,Sept. 2018,,,,,,
2,,Master in Applied Mechanics,https://www.masterstudies.com/Master-in-Applied-Mechanics/Czech-Republic/V%C5%A0B-TUO/,per year.,"['Campus', 'Full time', '2\xa0years', 'September 2018', 'Czech Republic', 'Ostrava']",Technical University of Ostrava,,,,,2 years,,,,,,"4,000 EUR",,Sept. 2018,,,,,,
3,,Master in Quantum Physics for Advanced Materials Engineering,https://www.masterstudies.com/Master-in-Quantum-Physics-for-Advanced-Materials-Engineering/Russia/MISiS/,,"['Campus', 'Full time', '2\xa0years', 'October 2017', 'Russia', 'Moscow']",National University of Science and Technology MISiS,,,,,2 years,,,,,,"8,200 USD",,Oct. 2017,,,,,,
4,,Master in Laser Measuring Technology,https://www.masterstudies.com/Master-in-Laser-Measuring-Technology/Russia/ETU-LETI/,Scholarship/3500 USD per a.y.,"['Campus', 'Full time', '2\xa0years', 'September 2018', 'Russia', 'St. Petersburg']",Saint Petersburg Electrotechnical University,,,,,2 years,,,,,,-,,Sept. 2018,,,,,,
5,,Master in Atmospheric Physics,https://www.masterstudies.com/Master-in-Atmospheric-Physics/Taiwan/National-Central-University/,,"['Campus', 'Full time', 'September 2018', 'Taiwan', 'Taoyuan']",National Central University,,,,,,,,,,,,,Sept. 2018,,,,,,
6,,Master in Physics - taught in FRENCH,https://www.masterstudies.com/Master-in-Physics-taught-in-FRENCH/Belgium/University-of-Mons/,per year,"['Campus', 'Full time', '2\xa0years', 'September 2018', 'Belgium', 'Mons']",University of Mons,,,,,2 years,,,,,,835 EUR,,Sept. 2018,,,,,,
7,,Master in Condensed Matter Physics,https://www.masterstudies.com/Master-in-Condensed-Matter-Physics/Russia/Saint-Petersburg-State-University/,,"['Campus', 'Full time', '2\xa0years', 'September 2018', 'Russia', 'St. Petersburg']",Saint Petersburg State University,,,,,2 years,,,,,,,,Sept. 2018,,,,,,
8,,Master's College Physics,https://www.masterstudies.com/Masters-College-Physics/Germany/RWTH/,"The Master's College offers bridging courses, German language courses, as well as close scientific guidance, direct involvement in research, and intense social support.","['Online & Campus Combined', 'Full time', '6\xa0weeks', 'October 2017', 'Germany', 'Aachen']",RWTH International Academy / RWTH Aachen University,,,,,6 weeks,,,,,,"5,500 EUR",,Oct. 2017,,,,,,
9,,Master in Mathematical Modeling and Informational Technologies in Photonics,https://www.masterstudies.com/Master-in-Mathematical-Modeling-and-Informational-Technologies-in-Photonics/Russia/Samara-University/,per year,"['Campus', 'Full time', '2\xa0years', 'September 2018', 'Russia', 'Samara']",Samara National Research University,,,,,2 years,,,,,,"122,000 RUB",,Sept. 2018,,,,,,
